  Application.cpp
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\RaylibStarterCPP1\src\Application.cpp(60,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2516,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2516,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2517,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2517,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2517,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2518,202): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2518,133): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2518,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2520,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2520,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2520,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2520,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2573,67): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2628,28): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2633,71): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2702,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(2703,60): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3124,81): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3124,42): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3189,126): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3189,93): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3321,89): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3321,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3332,51): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3332,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3332,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3332,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3338,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3338,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3338,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3339,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3339,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3339,26): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3340,101): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3340,62): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\s200503\Desktop\Artificial Intellegence for Games Assessment\AI Game Projects\Raygui\src\raygui.h(3340,41): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
